2022-09-01 00:35:00,539 | main | INFO | Starting program...
2022-09-22 03:39:40,864 | bot | INFO | Bot Subclass Created.
2022-09-22 03:39:40,868 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 03:39:40,869 | bot | INFO | Cog loaded: CPcommands
2022-09-22 03:39:40,874 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 03:39:40,875 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 03:39:40,879 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 04:55:10,418 | main | INFO | Starting program...
2022-09-22 04:55:10,426 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 04:55:10,587 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 04:55:10,588 | bot | INFO | Bot Subclass Created.
2022-09-22 04:55:10,610 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 04:55:10,611 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 04:55:10,649 | bot | INFO | Cog loaded: CPcommands
2022-09-22 04:55:10,670 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 04:55:10,723 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 06:10:02,849 | main | INFO | Starting program...
2022-09-22 06:10:02,850 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 06:10:02,877 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 06:10:02,878 | bot | INFO | Bot Subclass Created.
2022-09-22 06:10:02,889 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 06:10:02,894 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 06:10:02,897 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 06:10:02,899 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 06:10:02,901 | bot | INFO | Cog loaded: CPcommands
2022-09-22 07:40:33,621 | main | INFO | Starting program...
2022-09-22 07:40:33,633 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 07:40:33,741 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 07:40:33,746 | bot | INFO | Bot Subclass Created.
2022-09-22 07:40:33,755 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 07:40:33,757 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 07:40:33,759 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 07:40:33,760 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 07:40:33,761 | bot | INFO | Cog loaded: CPcommands
2022-09-22 08:55:03,889 | main | INFO | Starting program...
2022-09-22 08:55:03,896 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 08:55:03,948 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 08:55:03,955 | bot | INFO | Bot Subclass Created.
2022-09-22 08:55:03,960 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 08:55:03,965 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 08:55:03,974 | bot | INFO | Cog loaded: CPcommands
2022-09-22 08:55:03,977 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 08:55:03,989 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 10:10:07,088 | main | INFO | Starting program...
2022-09-22 10:10:07,090 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 10:10:07,117 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 10:10:07,117 | bot | INFO | Bot Subclass Created.
2022-09-22 10:10:07,120 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 10:10:07,121 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 10:10:07,124 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 10:10:07,129 | bot | INFO | Cog loaded: CPcommands
2022-09-22 10:10:07,131 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 11:25:07,706 | main | INFO | Starting program...
2022-09-22 11:25:07,706 | asyncio | DEBUG | Using selector: EpollSelector
2022-09-22 11:25:07,949 | discord.client | WARNING | PyNaCl is not installed, voice will NOT be supported
2022-09-22 11:25:07,950 | bot | INFO | Bot Subclass Created.
2022-09-22 11:25:07,955 | bot | INFO | Cog loaded: AdminCommands
2022-09-22 11:25:07,958 | bot | INFO | Cog loaded: CrusaderProfile
2022-09-22 11:25:07,960 | bot | INFO | Cog loaded: CPcommands
2022-09-22 11:25:07,960 | bot | INFO | Cog loaded: ErrorHandler
2022-09-22 11:25:07,961 | bot | INFO | Cog loaded: OCPcommands
2022-09-22 12:16:11,515 | discord.client | ERROR | Attempting a reconnect in 1.27s
Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 917, in get_gateway
    data = await self.request(Route('GET', '/gateway'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 209, in request
    raise HTTPException(r, data)
discord.errors.HTTPException: 429 Too Many Requests (error code: 0): <!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
<title>Access denied | discord.com used Cloudflare to restrict access</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />


<script>
(function(){if(document.addEventListener&&window.XMLHttpRequest&&JSON&&JSON.stringify){var e=function(a){var c=document.getElementById("error-feedback-survey"),d=document.getElementById("error-feedback-success"),b=new XMLHttpRequest;a={event:"feedback clicked",properties:{errorCode:1015,helpful:a,version:1}};b.open("POST","https://sparrow.cloudflare.com/api/v1/event");b.setRequestHeader("Content-Type","application/json");b.setRequestHeader("Sparrow-Source-Key","c771f0e4b54944bebf4261d44bd79a1e");
b.send(JSON.stringify(a));c.classList.add("feedback-hidden");d.classList.remove("feedback-hidden")};document.addEventListener("DOMContentLoaded",function(){var a=document.getElementById("error-feedback"),c=document.getElementById("feedback-button-yes"),d=document.getElementById("feedback-button-no");"classList"in a&&(a.classList.remove("feedback-hidden"),c.addEventListener("click",function(){e(!0)}),d.addEventListener("click",function(){e(!1)}))})}})();
</script>

<script defer src="https://performance.radar.cloudflare.com/beacon.js"></script>
</head>
<body>
  <div id="cf-wrapper">
    <div class="cf-alert cf-alert-error cf-cookie-error hidden" id="cookie-alert" data-translate="enable_cookies">Please enable cookies.</div>
    <div id="cf-error-details" class="p-0">
      <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-15 antialiased">
         <h1 class="inline-block md:block mr-2 md:mb-2 font-light text-60 md:text-3xl text-black-dark leading-tight">
           <span data-translate="error">Error</span>
           <span>1015</span>
         </h1>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">Ray ID: 74eaf867d95b2cad &bull;</span>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">2022-09-22 12:16:11 UTC</span>
        <h2 class="text-gray-600 leading-1.3 text-3xl lg:text-2xl font-light">You are being rate limited</h2>
      </header>

      <section class="w-240 lg:w-full mx-auto mb-8 lg:px-8">
          <div id="what-happened-section" class="w-1/2 md:w-full">
            <h2 class="text-3xl leading-tight font-normal mb-4 text-black-dark antialiased" data-translate="what_happened">What happened?</h2>
            <p>The owner of this website (discord.com) has banned you temporarily from accessing this website.</p>
            
          </div>

          
      </section>

      <div class="feedback-hidden py-8 text-center" id="error-feedback">
    <div id="error-feedback-survey" class="footer-line-wrapper">
        Was this page helpful?
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-yes" type="button">Yes</button>
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-no" type="button">No</button>
    </div>
    <div class="feedback-success feedback-hidden" id="error-feedback-success">
        Thank you for your feedback!
    </div>
</div>


      <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
  <p class="text-13">
    <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">74eaf867d95b2cad</strong></span>
    <span class="cf-footer-separator sm:hidden">&bull;</span>
    <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
      Your IP:
      <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
      <span class="hidden" id="cf-footer-ip">34.69.60.140</span>
      <span class="cf-footer-separator sm:hidden">&bull;</span>
    </span>
    <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing" id="brand_link" target="_blank">Cloudflare</a></span>
    
  </p>
  <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>
</div><!-- /.error-footer -->


    </div><!-- /#cf-error-details -->
  </div><!-- /#cf-wrapper -->

  <script>
  window._cf_translation = {};
  
  
</script>

<script>(function(){var js = "window['__CF$cv$params']={r:'74eaf867d95b2cad',m:'eWLC0XKWdJzSxUSEX_kQ2_7Kr1AcFUCXENiXEhbIfGE-1663848971-0-Ae6a1z4MPWHDPbgpdaz+VqFaxzmcy90dFRrFajjJ274nxl5mMAV15NX0zr78PskpTDFtymIDXersrXEIykpuxxamo2A1YyPUaEQzy8z4HgAx4tOX5tBIMkBSNeHCeIZJCg==',s:[0x8ac7d40d02,0x22e0e18ab2],u:'/cdn-cgi/challenge-platform/h/b'};var now=Date.now()/1000,offset=14400,ts=''+(Math.floor(now)-Math.floor(now%offset)),_cpo=document.createElement('script');_cpo.nonce='',_cpo.src='/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts='+ts,document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.nonce = '';_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
</html>


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/client.py", line 558, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
  File "/usr/lib/python3.8/asyncio/tasks.py", line 494, in wait_for
    return fut.result()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/gateway.py", line 305, in from_client
    gateway = gateway or await client.http.get_gateway()
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 919, in get_gateway
    raise GatewayNotFound() from exc
discord.errors.GatewayNotFound: The gateway to connect to discord was not found.
2022-09-22 12:16:12,851 | discord.client | ERROR | Attempting a reconnect in 0.20s
Traceback (most recent call last):
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 917, in get_gateway
    data = await self.request(Route('GET', '/gateway'))
  File "/opt/virtualenvs/python3/lib/python3.8/site-packages/discord/http.py", line 209, in request
    raise HTTPException(r, data)
discord.errors.HTTPException: 429 Too Many Requests (error code: 0): <!DOCTYPE html>
<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
<title>Access denied | discord.com used Cloudflare to restrict access</title>
<meta charset="UTF-8" />
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge" />
<meta name="robots" content="noindex, nofollow" />
<meta name="viewport" content="width=device-width,initial-scale=1" />
<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />


<script>
(function(){if(document.addEventListener&&window.XMLHttpRequest&&JSON&&JSON.stringify){var e=function(a){var c=document.getElementById("error-feedback-survey"),d=document.getElementById("error-feedback-success"),b=new XMLHttpRequest;a={event:"feedback clicked",properties:{errorCode:1015,helpful:a,version:1}};b.open("POST","https://sparrow.cloudflare.com/api/v1/event");b.setRequestHeader("Content-Type","application/json");b.setRequestHeader("Sparrow-Source-Key","c771f0e4b54944bebf4261d44bd79a1e");
b.send(JSON.stringify(a));c.classList.add("feedback-hidden");d.classList.remove("feedback-hidden")};document.addEventListener("DOMContentLoaded",function(){var a=document.getElementById("error-feedback"),c=document.getElementById("feedback-button-yes"),d=document.getElementById("feedback-button-no");"classList"in a&&(a.classList.remove("feedback-hidden"),c.addEventListener("click",function(){e(!0)}),d.addEventListener("click",function(){e(!1)}))})}})();
</script>

<script defer src="https://performance.radar.cloudflare.com/beacon.js"></script>
</head>
<body>
  <div id="cf-wrapper">
    <div class="cf-alert cf-alert-error cf-cookie-error hidden" id="cookie-alert" data-translate="enable_cookies">Please enable cookies.</div>
    <div id="cf-error-details" class="p-0">
      <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-15 antialiased">
         <h1 class="inline-block md:block mr-2 md:mb-2 font-light text-60 md:text-3xl text-black-dark leading-tight">
           <span data-translate="error">Error</span>
           <span>1015</span>
         </h1>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">Ray ID: 74eaf8703ac62b27 &bull;</span>
         <span class="inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed">2022-09-22 12:16:12 UTC</span>
        <h2 class="text-gray-600 leading-1.3 text-3xl lg:text-2xl font-light">You are being rate limited</h2>
      </header>

      <section class="w-240 lg:w-full mx-auto mb-8 lg:px-8">
          <div id="what-happened-section" class="w-1/2 md:w-full">
            <h2 class="text-3xl leading-tight font-normal mb-4 text-black-dark antialiased" data-translate="what_happened">What happened?</h2>
            <p>The owner of this website (discord.com) has banned you temporarily from accessing this website.</p>
            
          </div>

          
      </section>

      <div class="feedback-hidden py-8 text-center" id="error-feedback">
    <div id="error-feedback-survey" class="footer-line-wrapper">
        Was this page helpful?
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-yes" type="button">Yes</button>
        <button class="border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded" id="feedback-button-no" type="button">No</button>
    </div>
    <div class="feedback-success feedback-hidden" id="error-feedback-success">
        Thank you for your feedback!
    </div>
</div>


      <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
  <p class="text-13">
    <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">74eaf8703ac62b27</strong></span>
    <span class="cf-footer-separator sm:hidden">&bull;</span>
    <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
      Your IP:
      <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
      <span class="hidden" id="cf-footer-ip">34.69.60.140</span>
      <span class="cf-footer-separator sm:hidden">&bull;</span>
    </span>
    <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing" id="brand_link" target="_blank">Cloudflare</a></span>
